# url-census-targets.txt -- Task 4 (WS-D) Step 1
# Generated: 2026-07-27T05:39:41Z
# Command: grep -RohE '(https?|ftp)://[^"' )>,;]+' <6 target dirs> | sort | uniq -c | sort -rn
#   (the character class also excludes a literal single-quote; not representable in this comment
#   without re-triggering the same quoting problem the census command itself has to solve -- see
#   notes.md for the byte-exact command actually executed)
# Scope: source trees of the 6 audit targets only: nflverse nflreadr nflfastR nflseedR nfl4th nflplotR
#        (under $ROOT/sources/, extracted CRAN source tarballs -- all files: R/, man/, vignettes/,
#        tests/, inst/, README, NEWS, DESCRIPTION, build/ etc.)
# Note: the character class excludes only: double-quote, single-quote, space, ), >, comma, semicolon.
#       It does NOT exclude curly braces, so some Rd url{...} macro matches retain a trailing '}'
#       (e.g. 'nflseedr.com}'). This is the literal, unmodified brief regex; trailing-brace variants
#       are extraction noise, not distinct URLs -- see notes.md. The clean form (no trailing brace)
#       is always also present as its own line.
# Total unique URL strings (as extracted, case-preserved): 383
#
# --- Host-level rollup (case-insensitive), for reference (not required for this file but kept
#     consistent with the closure file below) ---
#   <total occurrences summed over URLs at host>  <count of distinct URL strings at host>  <host>
#        235    146  github.com
#         95     51  nflreadr.nflverse.com
#         61      3  www.w3.org
#         33     17  nflseedr.com
#         24     19  img.shields.io
#         23      1  mathjax.rstudio.com
#         22     15  nflfastr.com
#         18     14  cran.r-project.org
#         18      9  nflplotr.nflverse.com
#         18      3  nflverse.r-universe.dev
#         15      3  lifecycle.r-lib.org
#          9      6  www.nfl.com
#          9      1  discord.com
#          8      5  nflverse.nflverse.com
#          8      3  ggplot2.tidyverse.org
#          6      6  nextgenstats.nfl.com
#          6      4  www.pro-football-reference.com
#          6      4  orcid.org
#          5      4  www.nfl4th.com
#          5      3  creativecommons.org
#          5      1  tidyverse.org
#          4      2  www.espn.com
#          4      2  rstats.wtf
#          4      1  progressr.futureverse.org
#          4      1  ffverse.r-universe.dev
#          3      3  www.r-pkg.org
#          3      3  www.fantasypros.com
#          3      3  ftnfantasy.com
#          3      3  cranlogs.r-pkg.org
#          3      2  overthecap.com
#          3      2  cran.rstudio.com
#          3      1  raw.githubusercontent.com
#          3      1  ffopportunity.ffverse.com
#          2      2  www.w3schools.com
#          2      2  twitter.com
#          2      2  stat.ethz.ch
#          2      2  stackoverflow.com
#          2      2  purl.org
#          2      2  app.codecov.io
#          2      1  www.pff.com
#          2      1  www.nflgsis.com
#          2      1  mrcaseb.com
#          1      1  x.com
#          1      1  www.openswatchbook.org
#          1      1  www.nytimes.com
#          1      1  www.nflfastr.com
#          1      1  www.inkscape.org
#          1      1  www.fantasypros.com}
#          1      1  testthat.r-lib.org
#          1      1  static.www.nfl.com
#          1      1  sodipodi.sourceforge.net
#          1      1  site.api.espn.com
#          1      1  rlang.r-lib.org
#          1      1  rbsdm.com
#          1      1  r-pkgs.org
#          1      1  packagemanager.posit.co
#          1      1  opensourcefootball.com
#          1      1  nflseedr.com}
#          1      1  nflreadr.nflverse.com}
#          1      1  nflreadpy.nflverse.com
#          1      1  nflplotr.nflverse.com}
#          1      1  ffopportunity.ffverse.com}{{ffopportunity}}
#          1      1  ffopportunity.ffverse.com}
#          1      1  dplyr.tidyverse.org
#          1      1  dbplyr.tidyverse.org
#          1      1  codecov.io
#          1      1  cloud.r-project.org
#          1      1  arxiv.org
# unique hosts (case-insensitive): see count in notes.md / line count above
#
# --- Full URL dedup with counts (case preserved, as grep extracted them) ---
#   <count> <url>
  31 http://www.w3.org/2000/svg
  29 http://www.w3.org/1999/xlink
  23 https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML
  15 https://nflverse.r-universe.dev
  15 https://github.com/nflverse/nflverse-data
  10 https://lifecycle.r-lib.org/articles/stages.html#deprecated}{\figure{lifecycle-deprecated.svg}{options:
   9 https://discord.com/invite/5Er2FBnnQa
   8 https://github.com/nflverse/nflverse-data}
   6 https://nflseedr.com/articles/articles/nflsim2.html#simulation-output
   5 https://tidyverse.org/blog/2019/04/r-version-support/
   5 https://nflseedr.com/articles/articles/nflsim2.html#simulation-output}
   5 https://nflplotr.nflverse.com/articles/gt.html
   4 https://progressr.futureverse.org
   4 https://nflverse.nflverse.com/
   4 https://img.shields.io/discord/789805604076126219?color=7289da&label=nflverse%20support&logo=discord&logoColor=fff&style=flat-square
   4 https://github.com/nflverse/nflverse-data/releases/download/test/combines.rds
   4 https://github.com/nflverse/nflverse-data/releases/download/test/combines.csv
   4 https://github.com/nflverse/nflreadr/issues/new/choose
   4 https://github.com/nflverse/nflplotR/raw/main/man/figures/logo.png
   4 https://github.com/nflverse/nfldata
   4 https://github.com/mrcaseb/nfl-data/tree/master/data/lateral_yards}
   4 https://github.com/dynastyprocess/data
   4 https://ggplot2.tidyverse.org/articles/ggplot2-specs.html?q=colour#colour-and-fill}}
   4 https://ffverse.r-universe.dev
   3 https://www.pro-football-reference.com/
   3 https://www.nfl.com/standings/tie-breaking-procedures
   3 https://www.espn.com/
   3 https://raw.githubusercontent.com/nflverse/nflfastR-raw/master/raw
   3 https://nflseedr.com/articles/articles/nflseedR.html}{on
   3 https://nflseedr.com/articles/articles/nflseedR.html
   3 https://nflreadr.nflverse.com/articles/dictionary_pfr_passing.html}
   3 https://nflreadr.nflverse.com/articles/dictionary_pfr_passing.html
   3 https://nflreadr.nflverse.com/articles/dictionary_depth_charts.html
   3 https://nflreadr.nflverse.com/
   3 https://nflplotr.nflverse.com/articles/gt.html}
   3 https://nflplotr.nflverse.com
   3 https://nflfastr.com/articles/field_descriptions.html
   3 https://lifecycle.r-lib.org/articles/stages.html#stable
   3 https://img.shields.io/badge/lifecycle-stable-brightgreen.svg
   3 https://github.com/nflverse/nflverse-rosters/
   3 https://github.com/nflverse/nflverse-pfr
   3 https://github.com/nflverse/nflverse-pbp
   3 https://github.com/nflverse/nflverse-data/releases/download/draft_picks/draft_picks.csv
   3 https://github.com/nflverse/nflseedR/raw/master/man/figures/logo.png
   3 https://github.com/nflverse/espnscrapeR-data
   3 https://github.com/futureverse/future/blob/develop/README.md}{the
   3 https://github.com/futureverse/future/blob/develop/README.md
   3 https://ggplot2.tidyverse.org/articles/ggplot2-specs.html?q=colour#colour-and-fill
   3 https://ffopportunity.ffverse.com
   2 https://www.pff.com/
   2 https://www.nfl4th.com/
   2 https://www.nfl.com/
   2 https://rstats.wtf/r-startup.html}{this
   2 https://rstats.wtf/r-startup.html
   2 https://overthecap.com/contract-history
   2 https://orcid.org/0000-0001-8388-5155}{ORCID}
   2 https://orcid.org/0000-0001-8388-5155
   2 https://nflverse.r-universe.dev/
   2 https://nflseedr.com/articles/tiebreaker.html}.
   2 https://nflseedr.com/articles/tiebreaker.html
   2 https://nflseedr.com/
   2 https://nflreadr.nflverse.com/articles/dictionary_trades.html}
   2 https://nflreadr.nflverse.com/articles/dictionary_trades.html
   2 https://nflreadr.nflverse.com/articles/dictionary_team_stats.html}
